transaction_id,card_id,customer_id,customer_zipcode,merchant_id,merchant_name,merchant_category,merchant_zipcode,merchant_country,transaction_amount,authorization_response_code,atm_network_xid,cvv_2_response_xflg,rules_engine_prediction,fraud_label
906313,9043,1173,38964,6462,Johnson-Kaiser,4021,88078,GB,2271,A,D,M,0,0
923226,9168,1061,15663,7113,"Rodriguez, Campbell and Wang",9883,49871,GB,1928,D,C,M,0,0
698302,9155,1037,52014,4152,Meyer-Walker,9883,22161,GB,1868,A,D,M,0,0
885759,9106,1068,72980,5648,"Medina, Garza and Barker",2333,00883,GB,1549,D,B,P,0,0
660014,9188,1084,07522,8602,Salinas PLC,7383,59278,GB,877,B,B,P,0,0
826588,9063,1119,97718,8222,"Randolph, Thompson and Meyers",2333,96038,GB,926,C,C,N,0,0
624134,9088,1035,36243,9440,Gonzalez-Sloan,9883,70645,GB,2094,B,B,N,0,0
509470,9096,1012,26380,1200,Patel-Woodward,9832,59220,GB,1012,D,C,N,0,0
894522,9191,1198,16624,6184,Davila Group,9832,13973,GB,326,D,B,M,0,0
747555,9083,1174,56609,3739,Ho-Smith,1011,66432,GB,458,A,B,M,0,1
726208,9158,1140,83778,1652,"Shah, Lawrence and Burke",4021,16200,GB,514,D,C,P,0,0
917892,9135,1096,74309,7582,"Lambert, Weaver and Brooks",7383,22754,GB,791,A,C,P,0,0
688109,9087,1072,62492,2349,Hill-Flowers,1011,64473,GB,2146,B,C,N,0,1
150829,9042,1089,07646,6211,"Brown, Arroyo and Nelson",9832,22549,GB,1604,B,B,N,0,0
805236,9137,1093,86462,4155,Sawyer-Burns,9883,48477,GB,1879,A,A,P,0,0
584609,9069,1092,90347,6857,Guerrero-Sellers,9883,81612,GB,1068,B,B,P,0,0
512986,9159,1015,25222,9484,"Wood, Carter and Anderson",2002,81212,GB,1959,C,B,M,0,0
686584,9009,1135,96332,5477,Estes Inc,2002,58813,GB,276,D,D,M,0,0
327110,9110,1102,21048,7796,"Brown, King and Herman",4050,20469,GB,1899,B,D,P,0,0
443396,9155,1053,65284,5092,Kelly LLC,1011,07684,GB,2206,B,B,N,1,1
953728,9026,1140,23624,7833,Sandoval-Savage,4050,77238,GB,1099,B,B,M,0,0
326300,9097,1053,67495,7139,Higgins-Kirby,9832,86299,GB,2261,D,D,P,0,0
310363,9168,1132,50277,1233,Adams Inc,7383,41676,GB,564,A,A,N,0,0
251219,9027,1179,30639,2245,Lopez Ltd,4021,96461,GB,1572,A,D,N,0,0
336465,9059,1195,12281,3701,Jones-Chapman,9883,41523,GB,1047,A,D,P,0,0
898650,9070,1197,73131,8866,"Blair, Vasquez and Galvan",1011,07238,GB,2336,C,D,M,0,1
991025,9053,1053,54954,1254,"James, Clark and Rogers",9883,88759,GB,2200,C,C,P,0,0
827405,9063,1044,65423,4816,Matthews-Hernandez,9832,04027,GB,27,C,D,N,0,0
935841,9145,1165,34332,8026,Wilson-King,4050,23928,GB,2474,D,A,M,0,0
619659,9043,1068,80026,8947,Rojas-Green,4021,72556,GB,1698,B,A,N,0,0
913730,9168,1057,79180,7679,Robles-Hartman,4021,75296,GB,1502,A,B,P,0,0
340748,9062,1006,62154,2674,"Ingram, Riley and Hunt",4050,72623,GB,2228,B,D,N,0,0
431099,9066,1088,14107,5962,Snyder-Garrett,7383,23716,GB,293,B,B,N,0,0
234855,9058,1044,55780,5875,"Martin, Young and Martin",4021,12013,GB,2333,A,B,N,0,0
402476,9126,1076,60593,5894,"Ward, Gilbert and Walker",2002,28325,GB,749,B,D,M,0,0
956946,9163,1180,11736,6392,Roberts PLC,7383,03733,GB,1525,B,A,P,0,0
203228,9188,1114,23890,3828,Knight Ltd,2333,63740,GB,789,A,C,M,0,0
590798,9130,1033,78807,1903,Brown-Hall,1011,92430,GB,2038,B,A,P,1,1
532960,9183,1090,03085,7133,"Martin, Sanchez and Jimenez",9883,86650,GB,1400,D,B,N,0,0
691064,9042,1051,19770,8515,Avila Inc,2333,43964,GB,1527,D,A,N,0,0
917429,9192,1040,76049,3808,Mckinney-Gonzales,4050,57422,GB,1691,B,B,M,0,0
738873,9090,1066,22370,6534,"Rivera, Patterson and Jackson",4050,31558,GB,2396,B,A,P,0,0
457485,9111,1182,34046,9668,Brown-Martin,4021,76922,GB,796,B,D,M,0,0
755360,9085,1067,93615,1809,Jimenez PLC,2333,05156,GB,364,A,A,P,0,0
991242,9126,1159,96990,8674,Salinas LLC,4021,89556,GB,1429,C,C,N,0,0
859813,9088,1042,91125,2376,"Turner, Norton and Contreras",2002,07137,GB,1670,B,D,P,0,0
767523,9071,1163,39930,7287,Jones-Solis,2002,62505,GB,1613,D,A,P,0,0
954025,9032,1033,82589,7650,Gregory-Mann,9832,34497,GB,2217,C,B,M,0,0
955748,9116,1093,91046,3144,Anderson Group,4021,57056,GB,1063,A,A,N,0,0
445943,9141,1113,90152,9402,Wilson-Rodgers,2002,11088,GB,1042,A,A,M,0,0
371010,9008,1128,04519,2361,Gomez Group,4050,33106,GB,711,A,D,N,0,0
579420,9166,1104,79866,3758,Williams-Leonard,2002,79505,GB,819,C,D,M,0,0
421793,9192,1097,18889,7081,Sharp-Berry,4050,06219,GB,993,A,A,M,0,0
294778,9055,1049,66288,8292,"Dickson, Bryan and Johnson",2333,94184,GB,1702,B,B,P,0,0
189517,9192,1101,31319,5494,Richardson-Bennett,4021,38871,GB,1059,C,D,M,0,0
120632,9121,1047,54038,5573,"Hill, Hester and Daniels",9832,04600,GB,1969,B,B,P,0,0
936440,9161,1125,40342,1297,"Thomas, Jacobson and Giles",4050,61517,GB,1772,D,B,M,0,0
811159,9144,1061,60696,5795,Barnes Ltd,9883,40927,GB,432,D,C,N,0,0
177736,9016,1108,53190,7800,"Lambert, Dean and Lewis",7383,26892,GB,2424,D,A,N,0,0
485589,9122,1072,74332,7747,Gamble LLC,4021,60615,GB,1405,B,B,N,0,0
558333,9022,1030,43414,6490,Stephens Ltd,2333,12297,GB,35,C,B,P,0,0
773060,9022,1113,80708,8279,Harris and Sons,4021,53203,GB,428,B,D,M,0,0
466807,9091,1041,37053,2563,"Roberts, Snyder and Webster",9832,26402,GB,231,D,B,N,0,0
318856,9168,1142,25220,9276,"Richardson, Griffith and Bell",2002,84642,GB,1205,A,C,N,0,0
388529,9160,1151,27904,1134,Curtis Ltd,9832,91417,GB,951,B,D,P,0,0
810814,9059,1194,37407,8778,"Mcneil, Fernandez and Cuevas",9883,45740,GB,2419,B,C,M,0,0
583347,9160,1172,18088,2720,"Hardin, Gardner and Howard",4021,63764,GB,2143,C,D,N,0,0
809191,9122,1106,08954,4076,White-Miller,2002,86321,GB,562,C,A,N,0,0
638666,9048,1157,27317,6544,Roberts PLC,4050,63078,GB,1592,B,A,M,0,0
498977,9035,1037,05005,1259,"Johnson, Cook and Schneider",2002,67509,GB,1474,C,B,P,0,0
707667,9156,1084,10436,5736,Norris-Mann,7383,54723,GB,1220,B,B,M,0,0
508603,9152,1195,28762,5275,Lee Group,9832,64416,GB,2105,C,C,N,0,0
962368,9183,1099,20491,2259,Jones LLC,4021,97148,GB,1969,A,D,M,0,0
526715,9132,1035,70402,7833,Roberts Group,1011,11602,GB,1861,D,A,P,0,1
992039,9150,1108,56209,6361,Fitzgerald-Jordan,4050,50210,GB,1246,B,B,P,0,0
924793,9017,1198,63622,9529,Lester-Chang,2002,77592,GB,757,D,B,P,0,0
697945,9068,1050,35988,1154,"Park, Deleon and Cole",4050,04159,GB,38,B,C,N,0,0
264238,9064,1117,97730,9607,"Wu, Hubbard and Garner",1011,72851,GB,1266,C,A,N,0,1
613583,9074,1079,44389,1771,Hamilton and Sons,1011,62309,GB,230,D,C,N,1,1
567128,9157,1018,21034,2659,Olson-Simmons,7383,30243,GB,1307,B,A,P,0,0
101126,9064,1095,86121,9002,Nelson Ltd,2002,10669,GB,1230,B,A,M,0,0
303279,9124,1163,31868,2280,"Leach, Russell and Kirk",2333,67423,GB,1822,C,D,P,0,0
648160,9187,1172,28313,7643,Cooper Group,4021,06422,GB,87,C,C,N,0,0
929267,9163,1075,43132,6509,Lane Inc,1011,45717,GB,1373,C,C,M,0,1
706261,9086,1100,98461,2818,Hale-Weaver,9883,23333,GB,675,B,C,P,0,0
260963,9063,1011,50696,2463,Figueroa-Harding,4050,71716,GB,608,A,B,M,0,0
280479,9191,1015,01727,6657,"Ward, Marsh and Ramos",4021,38355,GB,1071,D,B,N,0,0
980103,9166,1193,96223,7740,Rose-Russell,9832,23487,GB,2083,A,C,M,0,0
504858,9101,1149,15322,4610,Kirby-Tucker,2002,65983,GB,242,C,B,M,0,0
641962,9062,1077,66447,2989,Mcgee Ltd,2333,75729,GB,298,D,C,N,0,0
813888,9172,1150,94891,1593,Alexander PLC,7383,78114,GB,1420,C,D,P,0,0
264093,9096,1072,00753,8886,Smith-Taylor,4021,36986,GB,2255,C,A,P,0,0
647631,9104,1028,13318,7638,"Bradford, Scott and Kelly",2002,44615,GB,459,A,A,M,0,0
246638,9068,1071,49897,1334,"Gentry, Skinner and Ayala",2333,82040,GB,2058,C,D,M,0,0
512125,9037,1044,94021,6379,"Williams, Summers and Robinson",9883,75681,GB,1835,A,B,P,0,0
947492,9142,1152,58527,3770,"Wilson, Diaz and Schwartz",4050,68512,GB,915,B,A,M,0,0
307488,9086,1093,89296,9199,Cox Group,2002,19127,GB,456,D,D,N,0,0
990444,9116,1138,66620,7472,Hill-Moran,9832,42089,GB,641,D,B,P,0,0
133049,9062,1122,03085,6573,Smith-Hurley,1011,50701,GB,530,A,C,M,0,1
938161,9079,1028,66153,3339,Morris Inc,7383,70419,GB,569,B,C,P,0,0
749206,9181,1004,87696,2161,"Bishop, Fletcher and Melton",9832,71194,GB,281,D,B,P,0,0
361899,9193,1147,34716,7016,Mullins-Jones,2002,76880,GB,651,C,C,N,0,0
425955,9140,1043,93600,4427,Owens Group,2002,21335,GB,586,D,C,P,0,0
740933,9055,1123,95668,3529,Rodriguez-Brown,4050,35743,GB,2068,B,D,N,0,0
423990,9176,1182,17022,3062,Thompson and Sons,4021,28238,GB,349,C,B,N,0,0
311067,9024,1066,45243,6601,"Russell, Lindsey and Patel",4050,72612,GB,2094,A,C,P,0,0
999023,9169,1118,77571,2513,Edwards and Sons,9832,89480,GB,255,D,B,N,0,0
960905,9088,1130,36279,3539,"French, Guzman and Cox",2333,71297,GB,714,D,A,M,0,0
958586,9167,1177,57742,1039,"Moore, Glass and Nelson",9832,19867,GB,1404,A,B,M,0,0
820873,9132,1085,77188,2909,Page-Chen,7383,78176,GB,2496,A,D,P,0,0
617817,9092,1199,31261,6414,Webb-Evans,1011,77695,GB,1591,C,C,P,1,1
847063,9170,1139,19610,8473,Butler Group,4021,04664,GB,1568,A,B,N,0,0
513829,9158,1152,67513,5519,Palmer Ltd,2333,52270,GB,2463,D,D,N,0,0
953274,9196,1186,22689,6549,Horton Group,7383,86903,GB,1581,C,C,M,0,0
823535,9095,1072,27242,7384,Williams-Smith,7383,93216,GB,1068,C,B,N,0,0
374522,9007,1058,52993,8993,Mclaughlin Inc,9883,95973,GB,1992,C,C,N,0,0
177176,9047,1052,81659,5691,Mckinney and Sons,2333,40977,GB,1151,A,B,N,0,0
151060,9152,1028,25022,5851,Roy PLC,1011,83039,GB,47,A,A,N,1,1
569423,9146,1194,13093,7905,"Walker, James and Pacheco",4021,55313,GB,2448,A,A,N,0,0
201297,9016,1167,37089,1656,"Smith, Ford and Gillespie",9832,55325,GB,781,C,C,M,0,0
234336,9143,1153,88311,8814,Watkins-Duarte,9883,05299,GB,1979,D,D,M,0,0
427712,9106,1079,98710,5482,Sanders-Spencer,4021,42849,GB,220,B,D,P,0,0
244341,9170,1123,92516,6150,"Kelley, Jackson and Burns",4021,97217,GB,2014,C,C,M,0,0
191137,9114,1059,93242,3992,Stewart-Brooks,7383,47679,GB,568,D,A,P,0,0
635899,9106,1197,43087,9136,Davis PLC,7383,43778,GB,2174,D,C,N,0,0
156128,9037,1074,30084,8460,Thompson PLC,2333,30213,GB,1588,B,D,M,0,0
418920,9135,1025,22541,8720,Davis LLC,9883,78653,GB,1795,B,B,M,0,0
195244,9029,1113,19569,8524,Marshall-White,2002,51434,GB,1671,B,A,P,0,0
613154,9137,1052,89632,6257,Diaz Ltd,4050,68656,GB,1342,B,B,M,0,0
691543,9170,1030,26853,5214,Wilson-Bond,1011,84654,GB,630,B,C,N,1,1
472243,9022,1025,19345,8412,Long-Nguyen,9883,90536,GB,2361,A,A,M,0,0
473634,9072,1071,56897,5184,Arellano-Reed,2333,17085,GB,859,A,D,M,0,0
183421,9057,1151,93983,7196,Weber-Gregory,4021,86761,GB,656,A,C,P,0,0
400525,9070,1096,94368,1805,Bautista-Evans,7383,32853,GB,855,B,A,P,0,0
100117,9049,1072,84914,6491,"Taylor, Davis and Jones",2333,07151,GB,2326,D,B,N,0,0
588758,9178,1074,90822,4710,Wiley-Mccarty,1011,81123,GB,1938,A,D,P,1,1
105988,9119,1017,01780,3424,"Knapp, Sanchez and Brewer",4021,99476,GB,1757,C,B,N,0,0
753331,9179,1124,88283,9569,"Campos, Perez and Boyd",4021,06735,GB,846,A,B,N,0,0
771339,9171,1140,95637,2145,Edwards Ltd,4021,00603,GB,1540,A,C,N,0,0
645044,9062,1191,54157,4988,Quinn PLC,2002,86480,GB,893,B,C,N,0,0
290626,9074,1005,18194,7913,"Glass, Thomas and Hines",2333,47790,GB,874,C,D,N,0,0
307639,9132,1152,13407,9599,Davis-Hicks,7383,25505,GB,531,A,C,P,0,0
511880,9191,1087,59178,5913,"Forbes, Morales and Walker",7383,39937,GB,1603,A,A,N,0,0
688296,9044,1008,43703,3492,"Morris, Jordan and Estes",2333,45532,GB,2131,D,C,N,0,0
768464,9096,1100,91335,1400,"Owens, May and Knight",7383,84901,GB,1266,A,B,P,0,0
465239,9160,1094,68910,8419,Jones Group,1011,40876,GB,1870,A,D,N,1,1
402921,9079,1102,08659,3771,Hamilton and Sons,4021,43496,GB,2079,B,D,P,0,0
182864,9173,1168,35358,5547,"Bonilla, Stevenson and Thomas",1011,07072,GB,2021,C,D,P,0,1
859945,9199,1169,13853,2188,Krause-Morgan,4021,55303,GB,1077,A,B,N,0,0
416813,9136,1017,01227,5335,Fox PLC,7383,52639,GB,2067,B,B,N,0,0
588646,9077,1082,17393,5467,Douglas-Brooks,7383,22679,GB,1892,A,C,P,0,0
398608,9075,1190,47621,1625,Fleming Inc,2002,70823,GB,116,C,D,N,0,0
424841,9068,1071,38820,4671,Meyer LLC,9883,27785,GB,1474,C,D,M,0,0
580542,9048,1022,19942,5660,"Fox, Schroeder and Dominguez",4050,09296,GB,1697,C,C,P,0,0
425608,9095,1127,76578,6849,Mcclain Ltd,7383,29999,GB,1020,B,A,P,0,0
236131,9029,1113,01312,9656,Gallegos-Navarro,2002,38153,GB,1384,A,D,M,0,0
793881,9013,1144,66340,6051,Flores-Neal,4021,67837,GB,643,C,A,P,0,0
339180,9097,1027,88893,6259,Carlson Inc,1011,44941,GB,103,D,B,N,1,1
927011,9034,1198,23326,5693,Bates and Sons,2333,18369,GB,2137,B,B,M,0,0
451460,9023,1172,43437,2336,"Johnson, Krause and Lewis",9883,47120,GB,346,A,B,N,0,0
815590,9124,1096,92285,1200,"Stephens, Barker and Young",4050,78114,GB,1854,A,A,N,0,0
293937,9173,1159,40156,4350,Robinson LLC,4021,59052,GB,1755,D,A,M,0,0
118806,9140,1153,71981,3894,Reese Group,1011,25726,GB,1883,B,A,P,0,1
810067,9042,1067,29189,3868,Rios-Richardson,1011,14301,GB,595,C,D,P,1,1
188093,9138,1032,26021,5945,"Richardson, Aguilar and Taylor",9883,87845,GB,945,B,B,N,0,0
355737,9144,1005,60057,2645,"Henry, Sanchez and Jones",4021,36992,GB,2218,A,B,P,0,0
830249,9067,1133,64418,7827,"Key, Ray and Lane",7383,68793,GB,1401,C,B,N,0,0
331436,9106,1153,55041,6212,Pearson Ltd,2002,69772,GB,1928,B,D,N,0,0
837195,9173,1087,36946,4414,Lane-Johnson,9832,36309,GB,567,A,A,N,0,0
172488,9048,1195,67346,1418,Franco-Allen,4050,56449,GB,782,A,B,P,0,0
422599,9084,1145,80178,2796,Whitehead and Sons,2333,88560,GB,679,A,A,P,0,0
164814,9014,1185,09445,7946,"Turner, Richard and Davis",2002,62389,GB,1058,A,D,N,0,0
352226,9115,1016,95487,9759,Mclaughlin and Sons,2333,29179,GB,1368,A,A,M,0,0
632433,9061,1076,24437,6573,Smith-Dixon,1011,59020,GB,2136,D,D,P,1,1
922034,9008,1081,75320,6002,"Kelly, Gaines and Alvarez",9883,89791,GB,2233,A,B,N,0,0
963415,9020,1025,91747,4177,"Baldwin, Klein and Weiss",2333,09923,GB,469,B,D,M,0,0
196956,9089,1067,57836,2894,"Schwartz, Weaver and Caldwell",4021,93200,GB,1405,C,D,P,0,0
462263,9161,1044,99438,6948,Adkins-Murphy,7383,48903,GB,1869,B,D,P,0,0
177800,9190,1039,38917,1336,Turner Group,9832,17130,GB,1559,B,D,M,0,0
701580,9038,1164,70263,4825,"Smith, Vazquez and Moyer",2333,16787,GB,82,D,B,N,0,0
754524,9101,1170,01469,9984,Rodriguez-Lawrence,4021,44247,GB,643,D,C,P,0,0
441949,9197,1162,93733,3910,Gomez Ltd,4021,41089,GB,1740,D,B,P,0,0
729357,9072,1121,46561,6060,"Robinson, Little and Benjamin",9832,64093,GB,2433,A,C,P,0,0
249204,9164,1193,52583,2414,Johns-Hurley,2333,34789,GB,2013,D,D,P,0,0
407387,9129,1137,63669,1744,Deleon-Tran,2002,81048,GB,2424,B,A,P,0,0
907696,9114,1137,53594,4374,"Garrison, Dickson and Davis",2002,66402,GB,1118,B,A,N,0,0
414949,9034,1080,05400,4118,Johnson-Garrison,9832,43407,GB,2119,B,B,P,0,0
841850,9086,1068,48186,1791,Carpenter Group,4021,52055,GB,402,A,A,P,0,0
673836,9053,1106,46672,6496,Cunningham Group,2002,58888,GB,2107,A,C,N,0,0
721040,9121,1102,47347,4952,Espinoza Ltd,7383,94033,GB,600,A,C,N,0,0
365000,9052,1100,21080,7195,Gonzalez-Hunt,1011,23866,GB,759,D,C,N,1,1
775992,9129,1045,33339,5806,Beck-Oneill,7383,26885,GB,137,D,C,N,0,0
546083,9023,1052,34019,1792,Rhodes-Turner,7383,23016,GB,1005,B,C,M,0,0
207125,9145,1032,27310,8221,Schmitt and Sons,2333,80809,GB,1340,A,C,P,0,0
929226,9100,1075,92252,1840,Reyes Inc,2002,97405,GB,56,A,D,P,0,0
292107,9129,1186,71629,7217,Harmon LLC,4050,00599,GB,1924,C,D,N,0,0
789298,9076,1099,44285,3512,Sweeney-Martinez,4021,96303,GB,1565,B,B,M,0,0
830199,9177,1188,59394,6309,Hines-Horton,9832,55100,GB,85,D,D,P,0,0
679659,9118,1067,58710,7455,Morgan PLC,2333,32800,GB,723,D,D,P,0,0
668116,9184,1177,02248,9744,"Campos, Owens and Ray",2002,14817,GB,155,D,C,P,0,0
428565,9057,1050,73239,8821,Cummings-Yates,9832,44737,GB,17,C,C,N,0,0
911862,9108,1131,66840,1821,Booker-Lopez,1011,84063,GB,1479,A,C,P,1,1
865202,9051,1112,17482,2354,"Turner, George and House",9832,64269,GB,1624,B,B,N,0,0
597278,9062,1179,18400,2195,"Watts, Williams and Carlson",9883,88279,GB,946,D,B,P,0,0
153622,9079,1041,00516,9140,Johnson-Murray,9883,71564,GB,2214,A,B,P,0,0
442576,9154,1135,16506,8830,Chapman-Conner,4021,54780,GB,950,B,D,P,0,0
732328,9006,1023,31473,7529,Shah and Sons,9883,46941,GB,903,B,C,P,0,0
262557,9118,1148,46215,2904,"Garcia, Nolan and Miller",1011,20251,GB,821,B,C,N,0,1
347591,9117,1031,35847,2142,Jackson-Clark,4021,82116,GB,2009,C,B,M,0,0
693117,9005,1130,74426,9103,"Harper, Oneill and Nelson",7383,32540,GB,620,A,A,M,0,0
759150,9039,1171,54605,2312,George and Sons,9883,54287,GB,1039,B,C,P,0,0
956665,9048,1187,31532,1558,Cooper-Garcia,9883,02131,GB,237,A,B,N,0,0
845567,9140,1047,28760,6456,"Horton, Torres and Long",4050,88673,GB,1814,C,B,M,0,0
903159,9090,1156,46125,9007,Rivera-Clark,7383,46043,GB,212,B,C,M,0,0
594811,9096,1131,24285,7760,"Smith, Taylor and Brown",1011,70951,GB,1237,A,B,P,1,1
346486,9009,1037,92242,3555,Brooks-Hall,4050,35344,GB,1555,C,A,P,0,0
522631,9123,1061,77946,9271,Johnson-Smith,9883,45211,GB,1223,C,D,M,0,0
165140,9007,1057,13803,4579,"Jackson, Clark and Davis",9832,48226,GB,618,A,C,M,0,0
959716,9165,1002,42538,1896,Allen PLC,9883,13996,GB,1549,A,C,N,0,0
627104,9104,1003,14575,7128,"Dawson, Hernandez and Odom",4021,30045,GB,2270,D,A,M,0,0
666564,9147,1173,46203,1306,Brooks-Wilkins,9832,82119,GB,339,A,A,M,0,0
988291,9102,1054,85045,4370,Griffin Inc,4050,93438,GB,1758,C,D,M,0,0
209931,9005,1128,62728,7898,Flores PLC,9883,00826,GB,2363,C,B,N,0,0
219540,9081,1100,26731,6888,"Huff, Moyer and Morgan",9883,50050,GB,988,A,C,N,0,0
174479,9176,1060,90995,4034,"Bennett, Roberts and Hill",2002,75613,GB,244,D,C,P,0,0
657660,9097,1015,11360,2438,Nixon Inc,4050,53397,GB,1508,D,A,N,0,0
596970,9082,1129,19509,2260,Smith Ltd,2333,84425,GB,2133,D,A,N,0,0
244025,9091,1090,88307,8533,"Lyons, James and Collier",2333,71600,GB,2144,B,D,M,0,0
235348,9048,1070,32228,3817,Schwartz-Baker,9883,79352,GB,2266,D,B,N,0,0
813604,9148,1104,75217,6606,Stephens PLC,9883,46724,GB,1669,B,C,P,0,0
975589,9071,1108,97532,4685,"Simpson, Barron and Gray",9883,13829,GB,1018,C,B,M,0,0
441529,9186,1114,84091,1399,Norris-Wright,9832,51378,GB,1198,A,A,P,0,0
637996,9050,1031,71512,7152,Franco and Sons,4021,44424,GB,231,D,A,M,0,0
564224,9186,1066,80205,1376,Reed Group,7383,89180,GB,742,D,C,N,0,0
651830,9188,1146,69850,7697,"Brown, Melendez and Massey",1011,34572,GB,429,D,C,N,0,1
240868,9113,1062,03331,5850,Collins-Young,2333,25658,GB,1188,C,A,N,0,0
252735,9100,1136,96619,1932,Hoffman LLC,7383,79978,GB,423,A,D,M,0,0
576610,9097,1074,14893,5380,"Day, Scott and Lopez",2333,81160,GB,695,A,C,P,0,0
769182,9010,1095,98080,4590,Garcia-Graves,2002,38479,GB,271,D,C,M,0,0
507362,9086,1181,80771,8089,Sims Ltd,7383,46878,GB,1374,D,A,P,0,0
663321,9094,1064,93131,4672,Deleon Inc,4050,03552,GB,606,B,C,P,0,0
174472,9046,1188,00922,4555,Oneill PLC,2002,11516,GB,485,B,B,M,0,0
227415,9083,1191,20794,8909,Carr-Sharp,9883,35684,GB,99,C,B,M,0,0
793555,9180,1096,46468,1702,Olson Group,2002,16237,GB,655,A,D,N,0,0
112542,9115,1078,63760,1584,Hancock and Sons,2333,88385,GB,712,A,B,P,0,0
801015,9086,1130,13127,3367,"Taylor, Thomas and Patel",9832,22649,GB,713,B,B,N,0,0
435019,9155,1104,67474,6819,Chavez and Sons,2333,36430,GB,1920,A,C,M,0,0
561273,9164,1087,76343,7353,Liu PLC,2333,26303,GB,112,B,C,P,0,0
825863,9032,1178,12463,9857,Long Inc,9883,20928,GB,2245,C,D,P,0,0
861657,9068,1133,72036,7382,Castillo Inc,7383,33921,GB,404,C,A,P,0,0
155038,9162,1107,19001,6260,Jacobs-Bullock,4050,33282,GB,2389,C,D,M,0,0
276665,9056,1013,42322,7122,Mendoza Group,4021,08527,GB,1216,B,C,N,0,0
666632,9143,1001,72628,1301,"Wilson, Branch and Lee",4050,45920,GB,1340,A,A,M,0,0
260997,9128,1012,51984,9399,Rodriguez Ltd,7383,31245,GB,1926,C,A,P,0,0
672317,9192,1121,09665,5420,Rivera Ltd,2333,80374,GB,1465,D,A,N,0,0
426511,9007,1045,21403,5676,Hanna-Smith,4050,77281,GB,1507,D,C,M,0,0
893824,9004,1165,19726,4156,"Vaughan, Chavez and Willis",1011,40785,GB,1769,B,B,P,1,1
106560,9001,1089,84416,9037,"Ramirez, Hall and Jones",9883,25774,GB,1315,D,D,P,0,0
448417,9169,1172,76972,3394,"Wheeler, Allen and Watts",9883,16257,GB,1463,B,A,M,0,0
393168,9082,1133,90101,4608,"Gibson, Boone and Cantu",1011,66073,GB,207,D,B,N,1,1
327725,9015,1120,94618,3358,"Campbell, Lane and Murray",2002,92062,GB,1990,D,A,P,0,0
591520,9080,1183,77748,6311,"Moon, Burton and Simpson",7383,28965,GB,413,C,A,N,0,0
951038,9124,1140,75456,3781,"Fisher, Murphy and Ramirez",2333,72283,GB,214,C,B,M,0,0
876796,9105,1184,10382,7896,Lewis Group,2002,98911,GB,959,A,A,P,0,0
972489,9193,1143,37640,6884,Butler-Ruiz,2333,37537,GB,642,A,C,M,0,0
581649,9068,1049,72147,3845,"Reynolds, Mcgee and Martinez",2333,49761,GB,1715,B,B,N,0,0
434946,9166,1071,11320,4942,Stokes-Ballard,7383,21356,GB,208,A,A,P,0,0
673723,9038,1001,40039,4961,"Morris, Brown and Brown",9832,27057,GB,1047,C,D,P,0,0
523142,9096,1187,04664,9678,Stark Inc,2002,10655,GB,2036,A,D,N,0,0
820746,9046,1169,38661,6064,Little Group,9832,51338,GB,1981,C,B,N,0,0
341232,9000,1035,60692,4036,Nelson Inc,7383,33147,GB,1788,C,A,P,0,0
180491,9041,1040,32456,6590,Rodriguez LLC,4021,34148,GB,2225,B,B,P,0,0
910707,9171,1187,39047,5112,"Murphy, Smith and Thomas",7383,35654,GB,1523,B,C,M,0,0
438948,9046,1043,53703,2197,"Johnson, Jensen and Quinn",9883,50474,GB,575,A,D,N,0,0
729913,9168,1071,14878,4738,Kelley-Reyes,9832,96554,GB,111,A,D,N,0,0
135428,9076,1032,48892,2384,"Wright, Martinez and Vaughan",2333,65134,GB,1048,B,C,M,0,0
303225,9196,1027,39334,5346,Morrison-Weaver,4050,60195,GB,2419,B,B,M,0,0
901963,9103,1028,73504,4750,Owens Ltd,9832,36478,GB,583,A,B,N,0,0
969312,9084,1099,74600,7341,Sims-Collins,7383,89844,GB,1233,C,D,P,0,0
806177,9141,1027,09062,6840,Elliott and Sons,2333,96269,GB,2276,B,C,P,0,0
404880,9043,1074,65222,7446,Ross PLC,4021,39134,GB,2209,C,B,P,0,0
331500,9120,1027,12832,3382,Hampton-Contreras,9883,86012,GB,876,A,B,P,0,0
773659,9161,1087,63847,4691,White PLC,1011,71326,GB,2472,C,A,N,0,1
710379,9121,1193,13947,3187,"Davis, Anderson and Anderson",4021,08730,GB,1001,D,A,P,0,0
812372,9096,1123,99696,7300,King LLC,1011,69616,GB,325,D,A,M,1,1
137154,9079,1169,41106,3630,"Beasley, Jensen and Thomas",9832,26285,GB,2079,D,C,M,0,0
161087,9060,1109,43049,3925,"Wilson, Johnson and Williams",2333,68117,GB,1092,C,B,P,0,0
554987,9152,1178,94605,8830,Johnson and Sons,1011,40174,GB,37,B,A,N,1,1
228552,9130,1128,23056,2140,Mcfarland-Thomas,7383,71117,GB,1536,C,C,N,0,0
834686,9138,1114,58640,4214,"Russo, Butler and Singh",9883,37575,GB,1562,A,B,M,0,0
764003,9112,1141,38540,1711,Baird-Guerra,7383,40357,GB,1422,C,B,M,0,0
712821,9065,1196,69340,5748,"Cole, Thomas and Salas",1011,54452,GB,44,C,A,M,1,1
846626,9112,1140,63335,7079,"Montgomery, Anthony and Sullivan",9832,47342,GB,34,D,A,P,0,0
288117,9096,1199,55857,7280,Davis Ltd,2002,74233,GB,1074,B,B,N,0,0
